$ python ./part2.py --debug input.txt
2025-12-08 23:32:17,515 INFO   : Starting ./part2.py to read input.txt...
2025-12-08 23:32:17,515 DEBUG  : args=Namespace(debug=True, input_file=[<_io.TextIOWrapper name='input.txt' mode='r' encoding='cp1252'>])
2025-12-08 23:32:17,517 INFO   : in_df.shape=(1000, 3)
2025-12-08 23:32:52,514 INFO   : dist_df.shape=(1000, 1000)
2025-12-08 23:32:52,537 DEBUG  : dist_df=
     0             1             2    ...           997           998           999
0    inf  3.777272e+04  3.941575e+04  ...  7.581388e+04  5.717039e+04  7.740652e+04
1    inf           inf  2.426761e+04  ...  8.370432e+04  5.925155e+04  8.493327e+04
2    inf           inf           inf  ...  8.582747e+04  3.546684e+04  8.115447e+04
3    inf           inf           inf  ...  8.281172e+04  8.001347e+04  8.541408e+04
4    inf           inf           inf  ...  8.654970e+04  8.481809e+04  9.415539e+04
..   ...           ...           ...  ...           ...           ...           ...
995  inf           inf           inf  ...  5.541674e+04  5.467121e+04  5.248775e+04
996  inf           inf           inf  ...  5.904833e+04  7.386295e+04  6.504659e+04
997  inf           inf           inf  ...           inf  9.310329e+04  2.115886e+04
998  inf           inf           inf  ...           inf           inf  8.113024e+04
999  inf           inf           inf  ...           inf           inf           inf

[1000 rows x 1000 columns]
2025-12-08 23:32:52,539 INFO   : len(in_df)=1000, len(one_circuit)=2, len(remaining_boxes)=998
2025-12-08 23:32:52,544 DEBUG  : closest_dist=4955.704894361649, closest_box=(46142, 92709, 98081), connected_to=(np.float64(47293.0), np.float64(89732.0), np.float64(94290.0))
2025-12-08 23:32:52,613 DEBUG  : closest_dist=5657.758301659766, closest_box=(91434, 87349, 89369), connected_to=(87320, 89596, 86201)
2025-12-08 23:32:52,617 DEBUG  : closest_dist=7182.48299684726, closest_box=(77333, 87844, 82405), connected_to=(83146, 87427, 86603)
2025-12-08 23:32:52,620 DEBUG  : closest_dist=7867.130480677182, closest_box=(85983, 90073, 78463), connected_to=(87320, 89596, 86201)
2025-12-08 23:32:52,624 DEBUG  : closest_dist=6758.481560232298, closest_box=(85685, 85211, 73778), connected_to=(85983, 90073, 78463)
2025-12-08 23:32:52,628 DEBUG  : closest_dist=5060.019466365718, closest_box=(83004, 80955, 73228), connected_to=(85685, 85211, 73778)
2025-12-08 23:32:52,632 DEBUG  : closest_dist=1934.594014257255, closest_box=(84303, 79522, 73270), connected_to=(83004, 80955, 73228)
2025-12-08 23:32:52,636 DEBUG  : closest_dist=4057.7989107396634, closest_box=(82584, 81239, 77254), connected_to=(83004, 80955, 73228)
2025-12-08 23:32:52,641 DEBUG  : closest_dist=5499.933999603995, closest_box=(80313, 83423, 69115), connected_to=(83004, 80955, 73228)
2025-12-08 23:32:52,645 DEBUG  : closest_dist=7458.772888351005, closest_box=(84658, 72080, 73622), connected_to=(84303, 79522, 73270)
2025-12-08 23:32:52,649 DEBUG  : closest_dist=6888.624318396235, closest_box=(80477, 66660, 72850), connected_to=(84658, 72080, 73622)
2025-12-08 23:32:52,653 DEBUG  : closest_dist=6433.644301638069, closest_box=(76178, 63853, 68973), connected_to=(80477, 66660, 72850)
2025-12-08 23:32:52,658 DEBUG  : closest_dist=4686.303233893428, closest_box=(76799, 67862, 66627), connected_to=(76178, 63853, 68973)
2025-12-08 23:32:52,662 DEBUG  : closest_dist=6454.810454227142, closest_box=(77506, 73889, 64427), connected_to=(76799, 67862, 66627)
2025-12-08 23:32:52,666 DEBUG  : closest_dist=5051.980007878099, closest_box=(76237, 74659, 59598), connected_to=(77506, 73889, 64427)
2025-12-08 23:32:52,671 DEBUG  : closest_dist=7215.036313144931, closest_box=(75953, 64838, 78167), connected_to=(80477, 66660, 72850)
2025-12-08 23:32:52,676 DEBUG  : closest_dist=6365.208637586045, closest_box=(75013, 69422, 82482), connected_to=(75953, 64838, 78167)
2025-12-08 23:32:52,680 DEBUG  : closest_dist=5622.6388822331455, closest_box=(80201, 71582, 82664), connected_to=(75013, 69422, 82482)
2025-12-08 23:32:52,685 DEBUG  : closest_dist=4132.310007731753, closest_box=(79148, 73206, 79013), connected_to=(80201, 71582, 82664)
2025-12-08 23:32:52,690 DEBUG  : closest_dist=5270.86767050739, closest_box=(80987, 66767, 84659), connected_to=(80201, 71582, 82664)
2025-12-08 23:32:52,695 DEBUG  : closest_dist=6034.023036084632, closest_box=(79036, 70815, 88686), connected_to=(80987, 66767, 84659)
2025-12-08 23:32:52,700 DEBUG  : closest_dist=7694.662370760656, closest_box=(80142, 80961, 61658), connected_to=(76237, 74659, 59598)
2025-12-08 23:32:52,705 DEBUG  : closest_dist=8437.716871286924, closest_box=(77831, 59928, 88462), connected_to=(80987, 66767, 84659)
2025-12-08 23:32:52,711 DEBUG  : closest_dist=2573.3103194134983, closest_box=(78870, 59895, 90816), connected_to=(77831, 59928, 88462)
2025-12-08 23:32:52,715 DEBUG  : closest_dist=4891.6135374741125, closest_box=(83485, 61508, 90983), connected_to=(78870, 59895, 90816)
2025-12-08 23:32:52,720 DEBUG  : closest_dist=4079.2120562677296, closest_box=(83016, 61411, 95034), connected_to=(83485, 61508, 90983)
2025-12-08 23:32:52,725 DEBUG  : closest_dist=6975.3285944104455, closest_box=(86157, 57808, 85708), connected_to=(83485, 61508, 90983)
2025-12-08 23:32:52,730 DEBUG  : closest_dist=4625.185942208162, closest_box=(86663, 60886, 82293), connected_to=(86157, 57808, 85708)
2025-12-08 23:32:52,736 DEBUG  : closest_dist=7064.370601830003, closest_box=(90077, 55594, 91152), connected_to=(86157, 57808, 85708)
2025-12-08 23:32:52,741 DEBUG  : closest_dist=7362.698690018491, closest_box=(85277, 50020, 91468), connected_to=(90077, 55594, 91152)
2025-12-08 23:32:52,746 DEBUG  : closest_dist=7538.067192589889, closest_box=(89012, 64715, 98189), connected_to=(83016, 61411, 95034)
2025-12-08 23:32:52,752 DEBUG  : closest_dist=8003.440885019393, closest_box=(77140, 64590, 99441), connected_to=(83016, 61411, 95034)
2025-12-08 23:32:52,757 DEBUG  : closest_dist=8013.574670520017, closest_box=(94345, 63436, 92346), connected_to=(89012, 64715, 98189)
2025-12-08 23:32:52,762 DEBUG  : closest_dist=8067.4060887003825, closest_box=(89996, 46396, 86020), connected_to=(85277, 50020, 91468)
2025-12-08 23:32:52,772 DEBUG  : closest_dist=7529.548592047202, closest_box=(96846, 49287, 84831), connected_to=(89996, 46396, 86020)
2025-12-08 23:32:52,777 DEBUG  : closest_dist=6263.635445969058, closest_box=(97648, 47142, 79001), connected_to=(96846, 49287, 84831)
2025-12-08 23:32:52,783 DEBUG  : closest_dist=6738.440843399903, closest_box=(96514, 47744, 72386), connected_to=(97648, 47142, 79001)
2025-12-08 23:32:52,789 DEBUG  : closest_dist=6378.794478582924, closest_box=(93453, 52631, 75113), connected_to=(96514, 47744, 72386)
2025-12-08 23:32:52,795 DEBUG  : closest_dist=6466.5522498469, closest_box=(93519, 49017, 66798), connected_to=(96514, 47744, 72386)
2025-12-08 23:32:52,800 DEBUG  : closest_dist=5975.7806184631645, closest_box=(92479, 53162, 62621), connected_to=(93519, 49017, 66798)
2025-12-08 23:32:52,806 DEBUG  : closest_dist=6738.205250658368, closest_box=(91739, 56763, 68268), connected_to=(92479, 53162, 62621)
2025-12-08 23:32:52,812 DEBUG  : closest_dist=5863.094745951152, closest_box=(93689, 62077, 66740), connected_to=(91739, 56763, 68268)
2025-12-08 23:32:52,818 DEBUG  : closest_dist=6963.637411583116, closest_box=(90560, 44215, 71619), connected_to=(96514, 47744, 72386)
2025-12-08 23:32:52,824 DEBUG  : closest_dist=6437.640716908641, closest_box=(95536, 40284, 70510), connected_to=(90560, 44215, 71619)
2025-12-08 23:32:52,830 DEBUG  : closest_dist=7126.920372783746, closest_box=(90594, 46380, 60858), connected_to=(93519, 49017, 66798)
2025-12-08 23:32:52,836 DEBUG  : closest_dist=7239.586314148068, closest_box=(99395, 42024, 64637), connected_to=(95536, 40284, 70510)
2025-12-08 23:32:52,842 DEBUG  : closest_dist=4816.087000875295, closest_box=(96289, 40707, 61200), connected_to=(99395, 42024, 64637)
2025-12-08 23:32:52,849 DEBUG  : closest_dist=3611.021323670078, closest_box=(94954, 37352, 61165), connected_to=(96289, 40707, 61200)
2025-12-08 23:32:52,855 DEBUG  : closest_dist=7430.342253220911, closest_box=(94424, 51817, 55577), connected_to=(92479, 53162, 62621)
2025-12-08 23:32:52,861 DEBUG  : closest_dist=3846.8374023345464, closest_box=(91226, 53902, 55104), connected_to=(94424, 51817, 55577)
2025-12-08 23:32:52,868 DEBUG  : closest_dist=2598.519963363761, closest_box=(89933, 53073, 53008), connected_to=(91226, 53902, 55104)
2025-12-08 23:32:52,874 DEBUG  : closest_dist=8267.73977577911, closest_box=(72176, 65415, 92881), connected_to=(77140, 64590, 99441)
2025-12-08 23:32:52,881 DEBUG  : closest_dist=4712.73445040138, closest_box=(68472, 63830, 90436), connected_to=(72176, 65415, 92881)
2025-12-08 23:32:52,887 DEBUG  : closest_dist=3047.5985628031785, closest_box=(70260, 65287, 88444), connected_to=(68472, 63830, 90436)
2025-12-08 23:32:52,894 DEBUG  : closest_dist=7509.921104778665, closest_box=(63543, 66582, 85345), connected_to=(70260, 65287, 88444)
2025-12-08 23:32:52,901 DEBUG  : closest_dist=5102.350536762444, closest_box=(61979, 71436, 85182), connected_to=(63543, 66582, 85345)
2025-12-08 23:32:52,907 DEBUG  : closest_dist=8552.494723763353, closest_box=(72428, 81921, 57169), connected_to=(76237, 74659, 59598)
2025-12-08 23:32:52,914 DEBUG  : closest_dist=8340.292620765773, closest_box=(69936, 89645, 55248), connected_to=(72428, 81921, 57169)
2025-12-08 23:32:52,921 DEBUG  : closest_dist=8564.28817824342, closest_box=(96691, 62455, 74752), connected_to=(93689, 62077, 66740)
2025-12-08 23:32:52,928 DEBUG  : closest_dist=6679.117157229689, closest_box=(95585, 68994, 75545), connected_to=(96691, 62455, 74752)
2025-12-08 23:32:52,935 DEBUG  : closest_dist=701.8447121692947, closest_box=(95054, 69322, 75224), connected_to=(95585, 68994, 75545)
2025-12-08 23:32:52,942 DEBUG  : closest_dist=7112.948896203318, closest_box=(99680, 60790, 80988), connected_to=(96691, 62455, 74752)
2025-12-08 23:32:52,949 DEBUG  : closest_dist=8591.673934688164, closest_box=(83994, 97977, 75745), connected_to=(85983, 90073, 78463)
2025-12-08 23:32:52,957 DEBUG  : closest_dist=8674.140015010134, closest_box=(67948, 60415, 98570), connected_to=(72176, 65415, 92881)
2025-12-08 23:32:52,964 DEBUG  : closest_dist=8683.26833628905, closest_box=(98748, 32266, 71401), connected_to=(95536, 40284, 70510)
2025-12-08 23:32:52,971 DEBUG  : closest_dist=8686.891100963567, closest_box=(90052, 74851, 79842), connected_to=(84658, 72080, 73622)
2025-12-08 23:32:52,979 DEBUG  : closest_dist=8937.000447577475, closest_box=(92746, 34264, 77714), connected_to=(98748, 32266, 71401)
2025-12-08 23:32:52,986 DEBUG  : closest_dist=9064.41206036001, closest_box=(68517, 88694, 64150), connected_to=(69936, 89645, 55248)
2025-12-08 23:32:52,993 DEBUG  : closest_dist=6897.447281422309, closest_box=(63660, 93591, 64089), connected_to=(68517, 88694, 64150)
2025-12-08 23:32:53,001 DEBUG  : closest_dist=6226.046177149668, closest_box=(62695, 98716, 67490), connected_to=(63660, 93591, 64089)
2025-12-08 23:32:53,010 DEBUG  : closest_dist=4610.632928351594, closest_box=(58751, 97468, 65454), connected_to=(62695, 98716, 67490)
2025-12-08 23:32:53,018 DEBUG  : closest_dist=7918.9088894872375, closest_box=(68268, 84073, 70576), connected_to=(68517, 88694, 64150)
2025-12-08 23:32:53,025 DEBUG  : closest_dist=8115.48107015228, closest_box=(60331, 82831, 69426), connected_to=(68268, 84073, 70576)
2025-12-08 23:32:53,032 DEBUG  : closest_dist=4647.9711703064595, closest_box=(61815, 79029, 67202), connected_to=(60331, 82831, 69426)
2025-12-08 23:32:53,040 DEBUG  : closest_dist=9215.345734154525, closest_box=(84206, 47031, 49056), connected_to=(89933, 53073, 53008)
2025-12-08 23:32:53,047 DEBUG  : closest_dist=5497.215567903446, closest_box=(89033, 45234, 47135), connected_to=(84206, 47031, 49056)
2025-12-08 23:32:53,055 DEBUG  : closest_dist=5485.303273293101, closest_box=(89027, 43488, 41935), connected_to=(89033, 45234, 47135)
2025-12-08 23:32:53,063 DEBUG  : closest_dist=5870.186623949872, closest_box=(85940, 38539, 41274), connected_to=(89027, 43488, 41935)
2025-12-08 23:32:53,070 DEBUG  : closest_dist=5950.5223300144, closest_box=(84506, 35125, 36616), connected_to=(85940, 38539, 41274)
2025-12-08 23:32:53,078 DEBUG  : closest_dist=4748.454274814068, closest_box=(88854, 33460, 37549), connected_to=(84506, 35125, 36616)
2025-12-08 23:32:53,086 DEBUG  : closest_dist=7267.763204728123, closest_box=(80244, 41548, 51713), connected_to=(84206, 47031, 49056)
2025-12-08 23:32:53,094 DEBUG  : closest_dist=8291.891099140172, closest_box=(94515, 38263, 45302), connected_to=(89027, 43488, 41935)
2025-12-08 23:32:53,102 DEBUG  : closest_dist=1371.0175053587025, closest_box=(95497, 38406, 46248), connected_to=(94515, 38263, 45302)
2025-12-08 23:32:53,110 DEBUG  : closest_dist=6445.018231161182, closest_box=(97431, 33186, 49496), connected_to=(95497, 38406, 46248)
2025-12-08 23:32:53,118 DEBUG  : closest_dist=6584.428373063223, closest_box=(97015, 26757, 50856), connected_to=(97431, 33186, 49496)
2025-12-08 23:32:53,126 DEBUG  : closest_dist=7174.188316457828, closest_box=(95135, 28624, 44189), connected_to=(97015, 26757, 50856)
2025-12-08 23:32:53,134 DEBUG  : closest_dist=8274.259000055534, closest_box=(97373, 45441, 42317), connected_to=(95497, 38406, 46248)
2025-12-08 23:32:53,142 DEBUG  : closest_dist=8738.141736090116, closest_box=(99450, 18871, 53726), connected_to=(97015, 26757, 50856)
2025-12-08 23:32:53,151 DEBUG  : closest_dist=3735.4318358122932, closest_box=(97229, 17110, 56159), connected_to=(99450, 18871, 53726)
2025-12-08 23:32:53,159 DEBUG  : closest_dist=6685.596532845816, closest_box=(99680, 15545, 47931), connected_to=(99450, 18871, 53726)
2025-12-08 23:32:53,168 DEBUG  : closest_dist=4215.141634631036, closest_box=(97293, 12072, 47842), connected_to=(99680, 15545, 47931)
2025-12-08 23:32:53,177 DEBUG  : closest_dist=4686.207955266176, closest_box=(94619, 8227, 48004), connected_to=(97293, 12072, 47842)
2025-12-08 23:32:53,185 DEBUG  : closest_dist=7110.998382787047, closest_box=(94811, 10530, 41279), connected_to=(94619, 8227, 48004)
2025-12-08 23:32:53,194 DEBUG  : closest_dist=5651.511479241637, closest_box=(90344, 13977, 40957), connected_to=(94811, 10530, 41279)
2025-12-08 23:32:53,203 DEBUG  : closest_dist=3804.3787929174455, closest_box=(93175, 16013, 39436), connected_to=(90344, 13977, 40957)
2025-12-08 23:32:53,212 DEBUG  : closest_dist=2899.5327209741918, closest_box=(95730, 16357, 40763), connected_to=(93175, 16013, 39436)
2025-12-08 23:32:53,221 DEBUG  : closest_dist=4078.296948482295, closest_box=(86433, 15126, 41085), connected_to=(90344, 13977, 40957)
2025-12-08 23:32:53,230 DEBUG  : closest_dist=7352.323578298224, closest_box=(92202, 1285, 47851), connected_to=(94619, 8227, 48004)
2025-12-08 23:32:53,239 DEBUG  : closest_dist=7823.511104357173, closest_box=(98564, 11536, 61484), connected_to=(97229, 17110, 56159)
2025-12-08 23:32:53,250 DEBUG  : closest_dist=7592.7232268798, closest_box=(92695, 6725, 61726), connected_to=(98564, 11536, 61484)
2025-12-08 23:32:53,259 DEBUG  : closest_dist=7815.813009533941, closest_box=(93197, 8125, 69399), connected_to=(92695, 6725, 61726)
2025-12-08 23:32:53,268 DEBUG  : closest_dist=8128.5456263713, closest_box=(98235, 1746, 69412), connected_to=(93197, 8125, 69399)
2025-12-08 23:32:53,278 DEBUG  : closest_dist=8260.071730923406, closest_box=(95883, 6654, 34064), connected_to=(94811, 10530, 41279)
2025-12-08 23:32:53,287 DEBUG  : closest_dist=6890.037808314262, closest_box=(99742, 2462, 37938), connected_to=(95883, 6654, 34064)
2025-12-08 23:32:53,297 DEBUG  : closest_dist=8463.005967149025, closest_box=(92654, 16665, 64707), connected_to=(98564, 11536, 61484)
2025-12-08 23:32:53,307 DEBUG  : closest_dist=9246.901426964603, closest_box=(83021, 55158, 59179), connected_to=(91226, 53902, 55104)
2025-12-08 23:32:53,316 DEBUG  : closest_dist=5876.780496156037, closest_box=(78838, 57490, 55773), connected_to=(83021, 55158, 59179)
2025-12-08 23:32:53,325 DEBUG  : closest_dist=2782.4115439668517, closest_box=(79335, 55484, 53910), connected_to=(78838, 57490, 55773)
2025-12-08 23:32:53,335 DEBUG  : closest_dist=9115.444092308395, closest_box=(79080, 49322, 64967), connected_to=(83021, 55158, 59179)
2025-12-08 23:32:53,344 DEBUG  : closest_dist=7618.978802963033, closest_box=(75235, 53900, 69690), connected_to=(79080, 49322, 64967)
2025-12-08 23:32:53,354 DEBUG  : closest_dist=8506.99488656247, closest_box=(79767, 55373, 76737), connected_to=(75235, 53900, 69690)
2025-12-08 23:32:53,363 DEBUG  : closest_dist=3623.4654683051695, closest_box=(83089, 53926, 76734), connected_to=(79767, 55373, 76737)
2025-12-08 23:32:53,372 DEBUG  : closest_dist=3950.852186554187, closest_box=(82627, 50009, 76504), connected_to=(83089, 53926, 76734)
2025-12-08 23:32:53,382 DEBUG  : closest_dist=6100.625787572943, closest_box=(80994, 49124, 82315), connected_to=(82627, 50009, 76504)
2025-12-08 23:32:53,392 DEBUG  : closest_dist=9586.470570548892, closest_box=(78822, 16522, 35426), connected_to=(86433, 15126, 41085)
2025-12-08 23:32:53,402 DEBUG  : closest_dist=4183.633468648993, closest_box=(78532, 20430, 33961), connected_to=(78822, 16522, 35426)
2025-12-08 23:32:53,412 DEBUG  : closest_dist=6105.518896866997, closest_box=(78625, 26484, 33175), connected_to=(78532, 20430, 33961)
2025-12-08 23:32:53,422 DEBUG  : closest_dist=7004.458580075979, closest_box=(81820, 23420, 39375), connected_to=(78532, 20430, 33961)
2025-12-08 23:32:53,432 DEBUG  : closest_dist=9047.468872563199, closest_box=(75160, 8290, 34601), connected_to=(78822, 16522, 35426)
2025-12-08 23:32:53,442 DEBUG  : closest_dist=7048.176714583708, closest_box=(70971, 2747, 35786), connected_to=(75160, 8290, 34601)
2025-12-08 23:32:53,452 DEBUG  : closest_dist=5840.0864719625515, closest_box=(67255, 6172, 38713), connected_to=(70971, 2747, 35786)
2025-12-08 23:32:53,462 DEBUG  : closest_dist=7202.476657372796, closest_box=(63645, 179, 40424), connected_to=(67255, 6172, 38713)
2025-12-08 23:32:53,472 DEBUG  : closest_dist=7869.138898253099, closest_box=(77351, 6655, 41980), connected_to=(75160, 8290, 34601)
2025-12-08 23:32:53,483 DEBUG  : closest_dist=6964.158025203047, closest_box=(79144, 10977, 47138), connected_to=(77351, 6655, 41980)
2025-12-08 23:32:53,493 DEBUG  : closest_dist=3082.5692206339827, closest_box=(79919, 12539, 49680), connected_to=(79144, 10977, 47138)
2025-12-08 23:32:53,504 DEBUG  : closest_dist=2626.6126474986754, closest_box=(79281, 12922, 52199), connected_to=(79919, 12539, 49680)
2025-12-08 23:32:53,515 DEBUG  : closest_dist=4564.629010116813, closest_box=(76536, 16519, 52801), connected_to=(79281, 12922, 52199)
2025-12-08 23:32:53,526 DEBUG  : closest_dist=4481.910418560371, closest_box=(78540, 18055, 56504), connected_to=(76536, 16519, 52801)
2025-12-08 23:32:53,536 DEBUG  : closest_dist=5818.080267579677, closest_box=(75289, 22139, 51958), connected_to=(76536, 16519, 52801)
2025-12-08 23:32:53,547 DEBUG  : closest_dist=4138.645672197609, closest_box=(72665, 24203, 54404), connected_to=(75289, 22139, 51958)
2025-12-08 23:32:53,557 DEBUG  : closest_dist=6033.87222271072, closest_box=(78687, 19817, 62273), connected_to=(78540, 18055, 56504)
2025-12-08 23:32:53,568 DEBUG  : closest_dist=7445.356203701741, closest_box=(73612, 7984, 51122), connected_to=(79144, 10977, 47138)
2025-12-08 23:32:53,579 DEBUG  : closest_dist=6738.891377667398, closest_box=(75343, 7394, 57608), connected_to=(73612, 7984, 51122)
2025-12-08 23:32:53,590 DEBUG  : closest_dist=6457.472415736671, closest_box=(78164, 4072, 62373), connected_to=(75343, 7394, 57608)
2025-12-08 23:32:53,601 DEBUG  : closest_dist=7411.216971591103, closest_box=(70074, 12841, 55460), connected_to=(73612, 7984, 51122)
2025-12-08 23:32:53,612 DEBUG  : closest_dist=8166.494658052499, closest_box=(67980, 30234, 51511), connected_to=(72665, 24203, 54404)
2025-12-08 23:32:53,623 DEBUG  : closest_dist=7195.641319576734, closest_box=(70363, 29913, 44729), connected_to=(67980, 30234, 51511)
2025-12-08 23:32:53,634 DEBUG  : closest_dist=8276.971245570447, closest_box=(77252, 11350, 66208), connected_to=(78164, 4072, 62373)
2025-12-08 23:32:53,645 DEBUG  : closest_dist=5579.044183370481, closest_box=(79769, 11348, 71187), connected_to=(77252, 11350, 66208)
2025-12-08 23:32:53,656 DEBUG  : closest_dist=8736.618396153057, closest_box=(62275, 36194, 48637), connected_to=(67980, 30234, 51511)
2025-12-08 23:32:53,667 DEBUG  : closest_dist=5004.615269928348, closest_box=(59382, 34009, 45187), connected_to=(62275, 36194, 48637)
2025-12-08 23:32:53,687 DEBUG  : closest_dist=7345.244039512914, closest_box=(65850, 41666, 51988), connected_to=(62275, 36194, 48637)
2025-12-08 23:32:53,698 DEBUG  : closest_dist=3571.3265042558064, closest_box=(67984, 43590, 49867), connected_to=(65850, 41666, 51988)
2025-12-08 23:32:53,710 DEBUG  : closest_dist=7142.646638326721, closest_box=(61728, 45777, 47203), connected_to=(67984, 43590, 49867)
2025-12-08 23:32:53,721 DEBUG  : closest_dist=6438.135599690333, closest_box=(57854, 50882, 47820), connected_to=(61728, 45777, 47203)
2025-12-08 23:32:53,733 DEBUG  : closest_dist=7713.9008290228885, closest_box=(54550, 39928, 44128), connected_to=(59382, 34009, 45187)
2025-12-08 23:32:53,744 DEBUG  : closest_dist=6786.468153612746, closest_box=(54855, 35663, 38858), connected_to=(54550, 39928, 44128)
2025-12-08 23:32:53,756 DEBUG  : closest_dist=4502.634006889745, closest_box=(53412, 34713, 34700), connected_to=(54855, 35663, 38858)
2025-12-08 23:32:53,768 DEBUG  : closest_dist=5675.037709125817, closest_box=(48794, 33061, 31845), connected_to=(53412, 34713, 34700)
2025-12-08 23:32:53,780 DEBUG  : closest_dist=6545.910631837254, closest_box=(52127, 27997, 29376), connected_to=(48794, 33061, 31845)
2025-12-08 23:32:53,792 DEBUG  : closest_dist=6185.9141604131555, closest_box=(46256, 27919, 27429), connected_to=(52127, 27997, 29376)
2025-12-08 23:32:53,805 DEBUG  : closest_dist=6314.4952292325, closest_box=(55083, 22422, 29143), connected_to=(52127, 27997, 29376)
2025-12-08 23:32:53,817 DEBUG  : closest_dist=7289.7622046264305, closest_box=(51061, 23983, 35367), connected_to=(52127, 27997, 29376)
2025-12-08 23:32:53,829 DEBUG  : closest_dist=6860.465436105629, closest_box=(55418, 21834, 40211), connected_to=(51061, 23983, 35367)
2025-12-08 23:32:53,841 DEBUG  : closest_dist=6906.960547158207, closest_box=(49779, 18149, 31899), connected_to=(51061, 23983, 35367)
